"['.DAHUA', '19,5""', 'DHI-LM20-A202V,TN,', 'BLACK', '1600x', '900', '16:9', 'HD;', '600:1;250cd/m2;', '5ms,VGA']"/['5850', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/1_2155_2973.jpg"
"['Монитор', 'LCD', '27""', 'AOC', '27B2H', 'Black,', 'IPS,', '1920x1080,', '20M:1,', '250cd/m2,', '178/178,', '75Hz,', '7ms,', 'LowBlue,', 'FlickerFree,', 'VGA,', 'HDMI,', '3,5mmJack,', 'VESA', '100х100,', '3-сторонняя', 'безрамная', 'панель,', 'в', 'комплекте', 'кабель', 'HDMI']"/['12870', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/13_3602.jpg"
"['LED', 'LCD', '23.8"",', 'Acer', 'EK240YCbi,', 'Black,', 'VA,', '75Hz,', '1920x1080,', '100000000:1,', '250nits,', '178/178,', '5ms,', 'Audio', 'Out,', 'VGA,', 'HDMI']"/['13464', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/1634306_v02_b_7103.jpg"
"['AOC', '27""', 'LED', 'LCD', 'AH-IPS', 'B2H', 'Black,1920x1080,H178°/V178°,HDMI+VGA(без', 'рамки),Audiojack,WALL']"/['14355', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/4_8934.jfif"
"['Монитор', 'Samsung', '23.8""', 'LS24A336NHIXCI,', 'FHD', '1920x1080', '(16:9),', 'Матовый,', 'VA', 'LED,', '3000:1,', '(1000000:1),', '178°/178°,', 'VESA', '75', 'x', '75', 'mm,', 'Flicker', 'Free,', '250', 'cd/m2,', '60Hz,', '5ms,', 'VGA', '(D-Sub),', 'HDMI,', 'Black']"/['14751', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/1_6981.jfif"
"['ASUS', '23.8""', 'VA24EHE', 'IPS', 'LED', '5ms,10000000:1,250', 'кд/м2,', '1920x1080', '75Hz,', '178/178', 'VGA', 'HDMI', 'DVI']"/['15246', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/12s_4630.jpg"
"['Монитор', 'Digma', '23.8""', 'DM-MONF2420,', 'FHD', '1920x1080', '(16:9),', 'Матовый,', 'IPS,', '1200:1,', '(1000000:1),', '178°/178°,', 'безрамочный,', 'VESA', '100', 'x', '100', 'mm,', 'AMD', 'FreeSync,', 'Flicker', 'Free,', '250', 'cd/m2,', '75Hz,', '5ms,', 'VGA', '(D-Sub),', 'HDMI,', 'DisplayPort,', 'Audio', 'Out,', 'Black']"/['15246', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/3_7198.jpg"
"['Монитор', 'LCD', '23.5"",', 'Samsung', 'LC24RG50FZIXCI,', 'Black,', 'VA,', 'Curved,', '1920x1080,', '3000:1,', '250cd/m2,', '178/178,', '4ms,', '144Hz,', '2xHDMI,', 'DP']"/['15741', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/3_3936.png"
"['ACER', '23,8""', 'LED', 'LCD', 'AH-IPS', 'SA240YAbi,', 'FHD', ',1920x1080,75Hz,H178°/V178°,HDMI+VGA,Audiojack,', 'Black,WALL']"/['15840', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/3_7764.jfif"
"['Монитор', 'LCD', '32""', 'DAHUA', 'DHI-LM32-F200', '(1920x1080,', '8ms,', '60Hz,', '200cd/m2,', '1400:1,', '178°/178°,', 'VGA,', 'USB,', 'HDMI)', 'Black']"/['16335', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/без названия (33)_6511.jfif"
"['Монитор', 'LCD', '23.8""', 'LG', '24GQ50F-B', 'Black,', 'VA,', '1920x1080,', '3000:1,', '250', 'cd/m2,', '178/178,', '1ms,', '165Hz,', '2xHDMI,', 'DP,', 'Headphone-out']"/['16731', 'Сом']/"https://enter.kg//images/yandex.png"
"['Монитор', 'игровой', '23,8""', 'PHILIPS', '242E1GAJ/00', '1920x1080,', 'VA,', 'MPRT', '1ms,', '144Hz,', '350cd/m2,', '3500:1,', '178°/178°,', 'HDMI,', 'DisplayPort,', 'Black', '(HDMI,', 'DP', 'cable)']"/['16731', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/7_5380.jpg"
"['SAMSUNG', '24""', 'LS24AG320NMXUE', 'Odyssey', 'G3', 'VA', '1ms,10000000:1,250', 'кд/м2,', '1920x1080', '165hz,', 'DP,', 'HDMI']"/['17226', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/без названия (54)_2173.jfif"
"['Монитор', 'Asus', '23""', 'VZ239HE,', 'FHD', '1920x1080', '(16:9),', 'Матовый,', 'IPS,', '1000:1,', '(80000000:1),', '178°/178°,', 'ультра', 'тонкий', '7мм,', 'безрамочный,', 'круглая', 'подставка,', 'Low', 'Blue', 'Light,', 'Flicker', 'Free,', '250', 'cd/m2,', '75Hz,', '5ms,', 'VGA,', 'HDMI,', 'Black']"/['17226', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/5_3277.jpg"
"['DELL', '27""', 'S2721HN', 'IPS', 'WLED', '4ms,10000000:1,300', 'кд/м2,1920x1080', 'FHD,178/178', '2xHDMI']"/['18216', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/без названия (10)_3746.jpeg"
"['Монитор', 'игровой', '24""', 'PHILIPS', '24M1N3200VA', '1920x1080,', 'VA,', '1ms,', '165Hz,', '350cd/m2,3500:1,178°/178°,', 'HDMI,', 'DP,', 'VESA', '100x100,', 'Black', '(HDMI,', 'DP', 'cable)']"/['18315', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/без названия (31)_2036.jfif"
"['Монитор', '23,8""', 'PHILIPS', '242E2FA/00', 'IPS,', '1920x1080,', '1ms,', '75Hz,', '300cd/m2,', '1000:1,', '178°/178°,', 'HDMI,', 'DP,', 'VGA,', 'Динамики,', 'VESA', '75x75,', 'Black', '(HDMI', 'cable)']"/['18711', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/monitor-lcd-238-philips-242e2fa-00-ips-1920x1080-4ms-75hz-300cd-m2-1000-1-178-178-hdmi-dp-vga-dinamiki-vesa-75x75-black-hdmi-cab (1)_5928.jpg"
"['Монитор', 'игровой', 'LCD', '27""', 'DAHUA', 'DHI-LM27-E200', '(1920x1080,', '1ms,', '165Hz,', '250cd/m2,', '4000:1,', '178°/178°,', 'DP,', 'HDMI)', 'Black']"/['18810', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/8_8648.jpg"
"['Монитор', 'LCD', '27"",', 'Viewsonic', 'VX2718-P-MHD', 'Black,', 'VA,', '1920x1080,', '165Hz,', '4000:1', '(80000000:1),', '250cd/m2,', '1ms,', '178°/178°,', '2xHDMI,', 'DP,', 'Audio-Out,', 'Speakers', '(2x2W)']"/['19602', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/курв3_5562.png"
"['Монитор', 'LCD', '27"",', 'Viewsonic', 'VX2718-PC-MHD', 'Black,', 'VA,', 'Curved,', '1920x1080,', '165Hz,', '4000:1', '(80000000:1),', '250cd/m2,', '1ms,', '178°/178°,', '2xHDMI,', 'DP,', 'Audio-Out,', 'Speakers', '(2x2W)']"/['19701', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/без названия (11)_1390.jpeg"
"['Монитор', 'Xiaomi', 'Redmi', '27""', 'RMMNT27NF,', 'FHD', '1920x1080', '(16:9),', 'Матовый,', 'IPS,', '1000:1,', '(1000000:1),', '178°/178°,', 'ультра', 'тонкий', '7мм,', 'безрамочный,', '300', 'cd/m2,', '75Hz,', '6ms,', 'VGA,', 'HDMI,', 'Audio', 'Out,', 'Black']"/['19701', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/11_4126.jpg"
"['ACER', '27""', 'LED', 'LCD', 'AH-IPS', 'SA270Abi', 'FHD', ',1920x1080,75Hz,H178°/V178°,HDMI+VGA,Audiojack,', 'Black,WALL']"/['19800', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/6_5154.jfif"
"['SAMSUNG', '27""', 'LED', 'LCD', 'AH-IPS', 'S27F354FHI', 'Black,1920x1080,H178°/V178°,AMD', 'FreeSync,VGA+HDMI,', 'BlackAudiojack,WALL']"/['19800', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/5_7460.jpg"
"['Монитор', 'LCD', '27""', 'LG', '27GQ50F-B', 'Black,', 'VA,', '1920x1080,', '3000:1,', '250', 'cd/m2,', '178/178,', '1ms,', '165Hz,', '2xHDMI,', 'DP,', 'Headphone-out']"/['20295', 'Сом']/"https://enter.kg//images/yandex.png"
"['Монитор', 'LCD', '27"",', 'Viewsonic', 'VX2718-PC-MHDJ', 'Black,', 'VA,', 'Curved,', '1920x1080,', '165Hz,', '4000:1', '(80000000:1),', '250cd/m2,', '1ms,', '178°/178°,', '2xHDMI,', 'DP,', 'Audio-Out,', 'Speakers', '(2x2W)']"/['20295', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/без названия (12)_5439.jpeg"
"['Монитор', 'игровой', '27""', 'PHILIPS', '272E1GAJ/00', 'VA,', '1920x1080,', 'MPRT', '1ms,', '144Hz,', '350cd/m2,', '3000:1,', '178°/178°,', 'HDMI,', 'DisplayPort,', 'Black', '(HDMI,', 'DP', 'cable)']"/['20394', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/monitor-lcd-27-philips-272e1gaj-00-va-1920x1080-mprt-1ms-144hz-350cd-m2-3000-1-178-178-hdmi-displayport-black-hdmi-dp-cable (1)_2461.jpg"
"['Монитор', 'Acer', '27""', 'SA270Bbmipux,', 'FHD', '1920x1080', '(16:9),', 'Матовый,', 'IPS,', '1000:1,', '(100000000:1),', '178°/178°,', 'ультра', 'тонкий', '7мм,', 'безрамочный,', 'Blue', 'Light', 'Filter,', 'AMD', 'FreeSync,', '250', 'cd/m2,', '75Hz,', '1ms,', '2x2W', 'Speakers,', 'HDMI,', 'DisplayPort,', 'USB', 'Type-C,', 'Audio', 'Out,', 'Black']"/['20592', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/12_5511.jpg"
"['Монитор', 'BENQ', '27""', 'GW2780,', 'FHD', '1920x1080', '(16:9),', 'Матовый,', 'IPS,', '1000:1,', '(20000000:1),', '178°/178°,', 'VESA', '100', 'x', '100', 'mm,', 'Flicker-Free,', '250', 'cd/m2,', '60Hz,', '5ms,', '2x2W', 'Speakers,', 'VGA', '(D-Sub),', 'HDMI', '1.3,', 'Display', 'Port,', 'Audio', 'In/Out,', 'Black']"/['20592', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/6_6897.jfif"
"['Монитор', 'LCD', '27""', 'AOC', '27G2SAE/BK,VA,Black,1920x1080,80M:1,350cd/m2,178/178,1ms,165Hz,', 'AMDFreeSyncPremium,LowBlueLight,', 'VGA,2HDMI,DP,3,5mmJack,колонки', '2x2Вт,-5°', '~', '23°', ',VESA100', 'x', '100мм,в', 'комплекте', 'HDMI,DP']"/['20691', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/17_1909.jpg"
"['Монитор', 'LCD', '24""', 'DAHUA', 'DHI-LM24-P301A', '2K', '(2560x1440,', 'IPS,', '6ms,', '75Hz,', '320cd/m2,', '1000:1,', '178°/178°,', 'USB-С,', 'HDMI,', 'DisplayPort,', 'Audio', 'port)', 'Black']"/['20988', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/7_7580.jpg"
"['.LG', '27""', '27GQ50F', 'VA', 'LED', '5ms/5000000:1/178/178/1920x1080', 'FullHD', '165Hrz,HDMIx2,DP,USB']"/['21186', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/d_01_5430.jpg"
"['Монитор', 'LCD', '27""', 'Samsung', 'LS27AG300NIXCI', 'Black,', 'VA,', '1920x1080,', '3000:1', '(Mega),', '250cd/m2,', '144Hz,', '178/178,', '1ms,', 'HDMI,', 'DP,', 'Headset-in']"/['21285', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/7_7530.jfif"
"['SAMSUNG', '27""', 'LS27AG320NMXUE', 'Odyssey', 'G3', 'VA', '1ms,10000000:1,250', 'кд/м2,', '1920x1080', '165hz,', 'DP,', 'HDMI']"/['22176', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/без названия (25)_2175.jfif"
"['Монитор', 'игровой', '27""', 'PHILIPS', '27M1N3200VA/01', '1920x', '1080,', 'VA,', '1ms,', '165Hz,', '250cd/m2,', '3000:1,', '178°/178°,', 'HDMI,', 'DP,', 'Black', '(HDMI,', 'DP', 'cable)']"/['22275', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/monitor-philips-27m1n3200va-01-1920x-1080-va-1ms-165hz-250cd-m2-3000-1-178-178-hdmi-displayport-black-hdmi-displayport-cable (1)_3568.jpg"
"['Монитор', '23,8""', 'PHILIPS', '242S1AE/00', 'SmartErgoBase', '1920x1080,', 'IPS,', '4ms,', '75Hz,', '300cd/m2,1000:1,178°/178°,', 'VGA,', 'DVI-D,', 'HDMI,', 'DP,', 'Динамики,', 'Black']"/['22374', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/monitor-lcd-238-philips-242s1ae-00-smartergobase-1920x1080-ips-4ms-75hz-300cd-m21000-1178-178-vga-dvi-d-hdmi-dp-dinamiki-black_5760.jpg"
"['ASUS', '24""', 'VG24VQE', 'CURVED', 'VA', '1ms/3000:1', '250kd/m2', '178/178', '1920x1080', '165Hrz', '2xHDMI,DP']"/['22671', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/10_4591.jpg"
"['AOC', '23.8""', 'LED', 'LCD', 'G2490VXA,', 'VA,', 'Black', 'Red,', '144Hz,', '1920x1080,', '178/178,', '1ms,', 'HDMI', '+', 'DP,', 'AUX-output', '(3,5', 'мм),', 'Speakers(2x2', 'W)']"/['22770', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/13_2103.webp"
"['Монитор', 'LCD', '27""', 'DAHUA', 'DHI-LM27-P301A', '2K', '(2560x1440,', 'IPS,', '5ms,', '75Hz,', '350cd/m2,', '1000:1,', '178°/178°,', 'USB-С,', 'HDMI,', 'DisplayPort,', 'Audio', 'port)', 'Black']"/['23661', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/4_4853.jpeg"
"['SAMSUNG', '27""', 'LS27BM500EMXUE', 'VA', 'SMART', 'MONITOR', '4ms,250', 'кд/м2,', '1920x1080,178/178', 'WiFi,', 'BT,', 'HDMI', 'BLACK']"/['23958', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/12_8505.jpg"
"['SAMSUNG', '27""', 'LS27BM501EMXUE', 'VA', 'SMART', 'MONITOR', '4ms,,250', 'кд/м2,', '1920x1080,178/178', 'WiFi', 'BT', 'HDMI', 'WHITE']"/['23958', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/samsung-27-ls27bm501emxue-va-smart-monitor-4ms250-kd-m2-1920x1080178-178-wifi-bt-hdmi-white_4488.jpg"
"['Монитор', 'LCD', '30""', 'Xiaomi', 'Mi', 'Curved', 'Gaming', 'Monitor', '(VA,', '2560x1080,', '21:9,', 'curved,', '178°/178°,', '300сd/m2,', '3000', ':1', '(1M:1),', '4ms,', '200Hz,', '2xHDMI,', 'DP)', '[BHR5116GL]']"/['24255', 'Сом']/"https://enter.kg//images/novinka.gif"
"['Монитор', 'LCD', '27""', 'AOC', 'C27G2ZE,', 'VA,', 'Black', 'Red,', 'Curved,', '1920x1080,', '80M:1,', '300cd/m2,', '178/178,', '0.5ms,', '240Hz,', '2xHDMI,', 'DP,', 'Headphone', 'out']"/['24453', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/20_5268.jpg"
"['Монитор', 'LCD', '27""', 'AOC', 'C27G2ZU/BK,', 'VA,', 'Black', 'Red,', 'Curved,', '1920x1080,', '80M:1,', '300cd/m2,', '178/178,', '0.5ms,', '240Hz,', '2xHDMI,', 'DP,', 'Headphone', 'out,', '4xUSB3.2']"/['24750', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/18_7643.jfif"
"['Монитор', 'LCD', '27"",', 'Viewsonic', 'VX2718-2KPC-MHD', 'Black,', 'VA,', 'Curved,', '2560x1440,', '165Hz,', '4000:1', '(80000000:1),', '250cd/m2,', '1ms,', '178°/178°,', '2xHDMI,', 'DP,', 'Audio-Out,', 'Speakers', '(2x2W)Copy']"/['25047', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/без названия (14)_5702.jpeg"
"['Монитор', 'LCD', '28""', 'DAHUA', 'DHI-LM28-F400', '4K', '(3840×2160,', '5ms,', '60Hz,', '300cd/m2,', '1000:1,', 'FreeSync,', '178°/178°,', 'USB,', 'HDMI,', 'DisplayPort)', 'Black']"/['25245', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/8_7888.jpeg"
"['Монитор', 'LCD', '32""', 'DAHUA', 'DHI-LM32-P301A', '2K', '(2560x1440,', 'IPS,', '4ms,', '75Hz,', '350cd/m2,', '1200:1,', '178°/178°,', 'USB-С,', 'HDMI,', 'DisplayPort,', 'Audio', 'port)', 'Black']"/['25245', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/9_8473.jpg"
"['SAMSUNG', '32""', 'LS32BM500EMXUE', 'VA', 'SMART', 'MONITOR', '8ms,250', 'кд/м2,', '1920x1080,178/178', 'Wireless,LAN,', 'BT,', 'HDMI']"/['26136', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/b9fcde7a5b3b63a6197b4299ef43aef6e7123bb7a75d3328742b53dfc21c6b2d_2459.jpg"
"['DELL', '27""', 'G2722HS', 'IPS', '1ms,1000000:1,350кд/м2,1920x1080', 'FHD', '165Hz', '2xHDMI', 'DP']"/['26631', 'Сом']/"https://enter.kg//images/stories/virtuemart/product/10_2405.jpeg"
